

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 16:12:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	psect	text41,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 27 16:12:08 2021

              __end_of_TMR2_SetInterruptHandler 01D6                                               _i 0070  
                                            l43 0068                                              l93 00D1  
                                            l96 01A8                                              l99 01B8  
                                           l116 01C0                                             l206 00B2  
                                           l251 0205                                             l163 016A  
                                           l245 01FF                                             l333 01ED  
                                           l157 01E1                                             l248 01F9  
                                           l336 01E7                                             l417 0120  
                                           l426 021E                                             l339 01F3  
                                           l429 021B                                             l294 008D  
                                           l519 01DB                                             l377 01B0  
                                           l466 01D5                                             l570 00ED  
                                           l494 0135                                             l497 0221  
                                           l569 00ED                                             _PR2 028D  
        __end_of_EUSART2_SetFramingErrorHandler 01EE         __size_of_EUSART2_SetFramingErrorHandler 0006  
                _EUSART2_SetFramingErrorHandler 01E8                         __size_of_PMD_Initialize 0008  
                               _TMR2_Initialize 010A                                             wreg 0009  
                                          l1200 01B9                                            l1202 01BC  
                                          l1204 01BD                                            l1206 01A9  
                                          l1160 0044                                            l1312 0218  
                                          l1170 0053                                            l1162 0046  
                                          l1180 005F                                            l1172 0055  
                                          l1164 0048                                            l1324 021F  
                                          l1190 019F                                            l1182 0061  
                                          l1174 0057                                            l1166 004B  
                                          l1158 0041                                            l1192 01A2  
                                          l1184 0063                                            l1176 0059  
                                          l1168 0051                                            l1194 01A3  
                                          l1186 0066                                            l1178 005C  
                                          l1266 021C                                            l1700 0099  
                                          l1196 01A6                                            l1188 01B1  
                                          l1702 00A1                                            l1710 0074  
                                          l1198 01A7                                            l1704 00A9  
                                          l1712 007C                                            l1720 00B6  
                                          l1650 01F4                                            l1706 00B1  
                                          l1714 0084                                            l1730 00C5  
                                          l1722 00B9                                            l1652 0200  
                                          l1716 008C                                            l1708 0069  
                                          l1660 01D0                                            l1732 00C8  
                                          l1724 00BC                                            l1740 00D5  
                                          l1654 01E8                                            l1646 01DC  
                                          l1662 01D6                                            l1670 0111  
                                          l1734 00CB                                            l1726 00BF  
                                          l1718 00B3                                            l1742 00D6  
                                          l1648 01FA                                            l1656 01E2  
                                          l1680 015D                                            l1672 0112  
                                          l1664 010A                                            l1736 00CE  
                                          l1728 00C2                                            l1744 00E7  
                                          l1658 01EE                                            l1682 0160  
                                          l1690 0127                                            l1674 0114  
                                          l1666 010D                                            l1746 00EA  
                                          l1738 00D2                                            l1684 0168  
                                          l1692 0129                                            l1676 0115  
                                          l1668 010E                                            l1694 012A  
                                          l1686 0121                                            l1678 011D  
                                          l1696 0132                                            l1688 0126  
                                          l1698 008E                                            _LATA 0018  
                               __end_of_INT_ISR 0218                                            _LATC 001A  
                                          _T2PR 028D                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _TMR2 028C  
                                          _WPUA 1F39                                            _WPUC 1F4F  
                                          _main 00D2                                 __end_of_AdcRead 010A  
                               _TMR0_StartTimer 021F                                            btemp 007E  
           __end_of_INT_DefaultInterruptHandler 022B                     _INT_DefaultInterruptHandler 022A  
                                          start 0031                 __end_of_INT_SetInterruptHandler 01E2  
                       __end_of_TMR0_Initialize 0136                  ??_TMR0_DefaultInterruptHandler 007A  
                      __end_ofi1_ADC_Initialize 01C9                  __size_of_OSCILLATOR_Initialize 000A  
                 __end_of_OSCILLATOR_Initialize 01A9                                           ?_main 007A  
                                         _T2CON 028E                                           _T2HLT 028F  
                                         i1l122 0224                                           i1l116 01C8  
                                         _T2TMR 028C                                           i1l125 01CF  
                                         i1l150 0217                                           i1l119 0184  
                                         i1l160 022A                                           i1l128 020B  
                                         i1l154 019E                                           _T2RST 0291  
                                         _T0_IH 0225                                           i1l512 0211  
                                         i1l360 0013                                           i1l522 0229  
                                         i1l362 001F                                           i1l363 002F  
                                         i1l516 0191                                           i1l463 0177  
                                         i1l368 002F                                           i1l459 014A  
                                         i1l564 015C                                           i1l469 0228  
                                         _T2_IH 014B                                           i1l559 0227  
                                         i1l578 0109                                           _OSCEN 0891  
